rank,qualified,entry_pattern,timeframe,trail_timeframe,range_start,range_end,session_start,entry_cutoff,session_end,entry_buffer_pct,stop_points,stop_points_unit,first_trail_profit,first_trail_profit_unit,first_trail_lock_loss,first_trail_lock_loss_unit,second_trail_profit,second_trail_profit_unit,total_trades,wins,losses,win_rate_pct,net_points,profit_factor,max_drawdown_points
415,False,BOTH,M30,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
416,False,BOTH,M30,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
417,False,BOTH,M30,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
418,False,BOTH,M30,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
419,False,BOTH,M30,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
420,False,BOTH,M30,M5,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
421,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
422,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
423,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
424,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
425,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
426,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
427,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
428,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
429,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
430,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
431,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
432,False,BOTH,M30,M10,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
433,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
434,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
435,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
436,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
437,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
438,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
439,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
440,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
441,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
442,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
443,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
444,False,BOTH,M30,M15,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
445,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
446,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
447,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
448,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
449,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
450,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
451,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
452,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
453,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
454,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
455,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
456,False,BOTH,M30,M30,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
457,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
458,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
459,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
460,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
461,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
462,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
463,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
464,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
465,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
466,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
467,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
468,False,BOTH,M30,H1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
469,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
470,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
471,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
472,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
473,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
474,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
475,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
476,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
477,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
478,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
479,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
480,False,BOTH,M30,H4,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
481,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
482,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
483,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
484,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
485,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
486,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
487,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
488,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
489,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
490,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
491,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
492,False,BOTH,H1,M1,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,500.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
493,False,BOTH,H1,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
494,False,BOTH,H1,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
495,False,BOTH,H1,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,400.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
496,False,BOTH,H1,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
497,False,BOTH,H1,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
498,False,BOTH,H1,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,700.0,POINTS,200.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
499,False,BOTH,H1,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,300.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
500,False,BOTH,H1,M2,10:30,11:30,11:30,19:00,21:30,0.05,200.0,POINTS,600.0,POINTS,400.0,POINTS,700.0,POINTS,52,32,20,61.54,139.93,1.15,-504.87
